"","x"
"1","ABL1"
"2","PARP1"
"3","AEBP1"
"4","AES"
"5","NR0B1"
"6","AHR"
"7","ALX3"
"8","BIN1"
"9","APBB1"
"10","APBB2"
"11","APC"
"12","AIRE"
"13","APEX1"
"14","AR"
"15","PHOX2A"
"16","ARNT"
"17","ARNTL"
"18","ASCL1"
"19","ASCL2"
"20","ATBF1"
"21","ATF1"
"22","ATF3"
"23","ATF4"
"24","ATM"
"25","RERE"
"26","ATOH1"
"27","ATRX"
"28","BACH1"
"29","BAPX1"
"30","BARD1"
"31","BCL3"
"32","BCL6"
"33","PRDM1"
"34","BNC1"
"35","PCGF4"
"36","POLR3D"
"37","FOXL2"
"38","BRCA1"
"39","BRCA2"
"40","BRDT"
"41","ZFP36L1"
"42","ZFP36L2"
"43","KLF9"
"44","KLF5"
"45","BTF3"
"46","BTG1"
"47","RUNX2"
"48","RUNX1"
"49","RUNX1T1"
"50","CBFA2T3"
"51","RUNX3"
"52","CBFB"
"53","CDC5L"
"54","CDX1"
"55","CDX2"
"56","CDX4"
"57","CEBPA"
"58","CEBPB"
"59","CEBPD"
"60","CEBPE"
"61","CEBPG"
"62","CENPB"
"63","CHD1"
"64","CHD2"
"65","CHD4"
"66","CHES1"
"67","ERCC8"
"68","KLF6"
"69","CRABP2"
"70","CREB1"
"71","ATF2"
"72","CREBBP"
"73","CREBL1"
"74","CREBL2"
"75","CREM"
"76","CRX"
"77","CRY1"
"78","CSRP2"
"79","NKX2-5"
"80","CTBP1"
"81","CTNNB1"
"82","CUTL1"
"83","DAB2"
"84","DACH1"
"85","DAXX"
"86","DBP"
"87","DDB1"
"88","DDB2"
"89","DDIT3"
"90","DDX5"
"91","DLX1"
"92","DLX2"
"93","DLX3"
"94","DLX4"
"95","DLX5"
"96","DLX6"
"97","DMRT1"
"98","DNMT1"
"99","DNMT3A"
"100","DR1"
"101","ARID3A"
"102","TSC22D3"
"103","DTX1"
"104","E2F1"
"105","E2F2"
"106","E2F3"
"107","E2F4"
"108","E2F5"
"109","E2F6"
"110","E4F1"
"111","EBF"
"112","EEF1A1"
"113","EGR1"
"114","EGR2"
"115","EGR3"
"116","EGR4"
"117","ELAVL2"
"118","ELF1"
"119","ELF2"
"120","ELF3"
"121","ELF4"
"122","ELF5"
"123","ELK1"
"124","ELK3"
"125","ELK4"
"126","EMX1"
"127","EMX2"
"128","EN1"
"129","EN2"
"130","ENO1"
"131","EP300"
"132","EPAS1"
"133","NR2F6"
"134","ERCC2"
"135","EYA4"
"136","ERCC3"
"137","ERCC6"
"138","ERF"
"139","ERG"
"140","ESR1"
"141","ESR2"
"142","ESRRA"
"143","ESRRB"
"144","ESRRG"
"145","ETS1"
"146","ETS2"
"147","ETV1"
"148","ETV2"
"149","ETV3"
"150","ETV4"
"151","ETV5"
"152","ETV6"
"153","EVI1"
"154","EVX1"
"155","EWSR1"
"156","EYA2"
"157","EYA3"
"158","EZH1"
"159","EZH2"
"160","FALZ"
"161","FHL2"
"162","FOXG1B"
"163","FOXG1A"
"164","FOXG1C"
"165","FOXF1"
"166","FOXF2"
"167","FOXC1"
"168","FOXD1"
"169","FOXD4"
"170","FOXI1"
"171","FOXL1"
"172","FOXE3"
"173","FOXJ1"
"174","FOXC2"
"175","FOXE1"
"176","FOXM1"
"177","FOXD2"
"178","FKHL18"
"179","FOXO1A"
"180","FOXO3A"
"181","FLI1"
"182","FMR1"
"183","FOS"
"184","FOSB"
"185","FOSL2"
"186","NR5A2"
"187","NR5A1"
"188","FUS"
"189","XRCC6"
"190","GABPA"
"191","GABPB2"
"192","GATA1"
"193","GATA2"
"194","GATA3"
"195","GATA4"
"196","GATA6"
"197","GBX2"
"198","GFI1"
"199","GLI1"
"200","GLI2"
"201","GLI3"
"202","GLI4"
"203","NR3C1"
"204","GRLF1"
"205","GSCL"
"206","GTF2A1"
"207","GTF2A2"
"208","GTF2B"
"209","GTF2E1"
"210","GTF2E2"
"211","GTF2F1"
"212","GTF2F2"
"213","GTF2H1"
"214","GTF2H2"
"215","GTF2H3"
"216","GTF2H4"
"217","GTF2I"
"218","GTF3A"
"219","BRF1"
"220","GTF3C1"
"221","GTF3C2"
"222","H1F0"
"223","HCFC1"
"224","HCLS1"
"225","HD"
"226","HDAC1"
"227","HDAC2"
"228","HDGF"
"229","HHEX"
"230","HIC1"
"231","HIF1A"
"232","HIP2"
"233","HIVEP1"
"234","HIVEP2"
"235","HKR3"
"236","HLXB9"
"237","HLF"
"238","HLX1"
"239","HMGB2"
"240","HMGB3"
"241","HMGN1"
"242","HMGN2"
"243","HMGA1"
"244","NR4A1"
"245","HMX1"
"246","FOXA1"
"247","FOXA2"
"248","FOXA3"
"249","HNF4A"
"250","HNF4G"
"251","ONECUT1"
"252","HNRPAB"
"253","HNRPD"
"254","HNRPK"
"255","TLX1"
"256","TLX2"
"257","HOXA1"
"258","HOXA2"
"259","HOXA3"
"260","HOXA4"
"261","HOXA5"
"262","HOXA6"
"263","HOXA7"
"264","HOXA9"
"265","HOXA10"
"266","HOXA11"
"267","HOXA13"
"268","HOXB1"
"269","HOXB2"
"270","HOXB3"
"271","HOXB4"
"272","HOXB5"
"273","HOXB6"
"274","HOXB7"
"275","HOXB8"
"276","HOXB9"
"277","HOXC4"
"278","HOXC5"
"279","HOXC6"
"280","HOXC8"
"281","HOXC9"
"282","HOXC10"
"283","HOXC11"
"284","HOXC12"
"285","HOXC13"
"286","HOXD1"
"287","HOXD3"
"288","HOXD4"
"289","HOXD8"
"290","HOXD9"
"291","HOXD10"
"292","HOXD11"
"293","HOXD12"
"294","HOXD13"
"295","HES1"
"296","HSBP1"
"297","HSF1"
"298","HSF2"
"299","HSF4"
"300","HTLF"
"301","IRF8"
"302","ID1"
"303","ID2"
"304","ID3"
"305","ID4"
"306","IFI16"
"307","SP110"
"308","IGHMBP2"
"309","RBPSUH"
"310","IKBKB"
"311","FOXK2"
"312","ILF2"
"313","ILF3"
"314","ING1"
"315","ING2"
"316","INSM1"
"317","IPF1"
"318","IRF1"
"319","IRF2"
"320","IRF3"
"321","IRF4"
"322","IRF5"
"323","IRF6"
"324","IRF7"
"325","ISL1"
"326","JARID2"
"327","JUN"
"328","JUNB"
"329","JUND"
"330","AFF3"
"331","LHX1"
"332","LMO1"
"333","LMO2"
"334","LMO6"
"335","LMX1A"
"336","LMX1B"
"337","LYL1"
"338","MXD1"
"339","SMAD1"
"340","SMAD2"
"341","SMAD3"
"342","SMAD4"
"343","SMAD5"
"344","SMAD6"
"345","SMAD7"
"346","SMAD9"
"347","MAF"
"348","MAFG"
"349","MAX"
"350","MAZ"
"351","MBD1"
"352","MCM2"
"353","MCM3"
"354","MCM4"
"355","MCM5"
"356","MCM6"
"357","MCM7"
"358","MDM4"
"359","MDS1"
"360","MECP2"
"361","MEF2A"
"362","MEF2B"
"363","MEF2C"
"364","MEF2D"
"365","MEIS1"
"366","MEIS2"
"367","MEIS3P1"
"368","MEN1"
"369","MEOX1"
"370","MEOX2"
"371","CIITA"
"372","MITF"
"373","MLL"
"374","MLLT1"
"375","AFF1"
"376","MLLT3"
"377","MLLT6"
"378","MLLT7"
"379","NR3C2"
"380","MNDA"
"381","MNT"
"382","CITED1"
"383","MSX1"
"384","MSX2"
"385","MTF1"
"386","MXI1"
"387","MYB"
"388","MYBL1"
"389","MYBL2"
"390","MYC"
"391","MYCL1"
"392","MYCN"
"393","MYF5"
"394","MYF6"
"395","MYOD1"
"396","MYOG"
"397","MYT1"
"398","NAB1"
"399","NAB2"
"400","NAP1L2"
"401","NAP1L3"
"402","NAP1L4"
"403","NDN"
"404","NEUROD1"
"405","NEUROD2"
"406","NEUROG1"
"407","NFATC1"
"408","NFATC2"
"409","NFIA"
"410","NFATC3"
"411","NFATC4"
"412","NFE2"
"413","NFE2L1"
"414","NFE2L2"
"415","NFIB"
"416","NFIC"
"417","NFIL3"
"418","NFIX"
"419","NFKB1"
"420","NFKB2"
"421","NFKBIA"
"422","NFKBIB"
"423","NFKBIL1"
"424","NFKBIL2"
"425","NFRKB"
"426","NFX1"
"427","NFYA"
"428","NFYB"
"429","NFYC"
"430","NHLH1"
"431","NHLH2"
"432","NKX2-2"
"433","NKX3-1"
"434","NKX6-1"
"435","NME2"
"436","NONO"
"437","CNOT2"
"438","CNOT3"
"439","CNOT4"
"440","NOTCH2"
"441","NOTCH3"
"442","NOTCH4"
"443","NPAS1"
"444","NPAS2"
"445","NPM1"
"446","NRF1"
"447","NRL"
"448","YBX1"
"449","NR4A2"
"450","SIX6"
"451","ORC2L"
"452","OTX1"
"453","OTX2"
"454","OVOL1"
"455","PA2G4"
"456","PARN"
"457","PAWR"
"458","PAX1"
"459","PAX2"
"460","PAX3"
"461","PAX4"
"462","PAX5"
"463","PAX6"
"464","PAX7"
"465","PAX9"
"466","PBX1"
"467","PBX2"
"468","PBX3"
"469","PCBD1"
"470","PEG3"
"471","PER1"
"472","PGR"
"473","PHF1"
"474","PHF2"
"475","PITX1"
"476","PITX2"
"477","PITX3"
"478","PKNOX1"
"479","PLAG1"
"480","PLAGL1"
"481","PLAGL2"
"482","PLRG1"
"483","PML"
"484","PMS1"
"485","PMS2L3"
"486","PRRX1"
"487","PNN"
"488","POLR2A"
"489","POLR2B"
"490","POLR2C"
"491","POLR2D"
"492","POLR2E"
"493","POLR2F"
"494","POLR2G"
"495","POLR2H"
"496","POLR2I"
"497","POLR2J"
"498","POLR2K"
"499","POLR2L"
"500","POU1F1"
"501","POU2AF1"
"502","POU2F1"
"503","POU2F2"
"504","POU3F1"
"505","POU3F2"
"506","POU3F3"
"507","POU3F4"
"508","POU4F1"
"509","POU4F2"
"510","POU4F3"
"511","POU5F1"
"512","POU5F1P1"
"513","POU6F1"
"514","PPARA"
"515","PPARD"
"516","PPARG"
"517","PPARBP"
"518","EIF2AK2"
"519","PROP1"
"520","PROX1"
"521","PTMA"
"522","PURA"
"523","RAD51"
"524","RAD51L1"
"525","RARA"
"526","RARB"
"527","RARG"
"528","RB1"
"529","ARID4A"
"530","JARID1A"
"531","RBBP4"
"532","RBBP7"
"533","RBL1"
"534","RBL2"
"535","REL"
"536","RELA"
"537","RELB"
"538","UPF1"
"539","DPF2"
"540","REST"
"541","RFC1"
"542","RFP"
"543","RFX1"
"544","RFX2"
"545","RFX3"
"546","RFX4"
"547","RFX5"
"548","RFXAP"
"549","RING1"
"550","RLF"
"551","RNF2"
"552","RNF4"
"553","RNF6"
"554","RORA"
"555","RORB"
"556","RORC"
"557","RREB1"
"558","RXRA"
"559","RXRB"
"560","RXRG"
"561","SAFB"
"562","SALL2"
"563","SALL1"
"564","SATB1"
"565","SCML1"
"566","SFPQ"
"567","SFRS1"
"568","SFRS2"
"569","SFRS3"
"570","SFRS5"
"571","SFRS6"
"572","SFRS8"
"573","SHOX1"
"574","SHOX2"
"575","SIM1"
"576","SIM2"
"577","SIX1"
"578","SIX3"
"579","SKI"
"580","SKIL"
"581","SNAI2"
"582","SMARCA1"
"583","SMARCA2"
"584","SMARCA3"
"585","SMARCA4"
"586","SMARCB1"
"587","SMARCC1"
"588","SMARCC2"
"589","SMARCD1"
"590","SMARCD2"
"591","SMARCD3"
"592","SMARCE1"
"593","SNAI1"
"594","SNAPC1"
"595","SNAPC2"
"596","SNAPC3"
"597","SNAPC4"
"598","SNRPB"
"599","SNRPD1"
"600","SOLH"
"601","SOX1"
"602","SOX2"
"603","SOX3"
"604","SOX4"
"605","SOX5"
"606","SOX9"
"607","SOX10"
"608","SOX11"
"609","SOX15"
"610","SOX12"
"611","SP1"
"612","SP2"
"613","SP3"
"614","SP4"
"615","SP100"
"616","SPI1"
"617","SPIB"
"618","SREBF1"
"619","SREBF2"
"620","SRF"
"621","SRY"
"622","TRIM21"
"623","SSB"
"624","SSRP1"
"625","SSX1"
"626","SSX2"
"627","SSX5"
"628","SSX4"
"629","STAT1"
"630","STAT2"
"631","STAT3"
"632","STAT4"
"633","STAT5A"
"634","STAT5B"
"635","STAT6"
"636","SUPT4H1"
"637","SUPT5H"
"638","SUPT6H"
"639","T"
"640","TADA2L"
"641","TAF1"
"642","TAF4"
"643","TAF4B"
"644","TAF5"
"645","TAF6"
"646","TAF7"
"647","TAF9"
"648","TAF10"
"649","TAF11"
"650","TAF12"
"651","TAF13"
"652","TAL1"
"653","TAL2"
"654","TARBP1"
"655","TARBP2"
"656","TBX1"
"657","TBL1X"
"658","TBP"
"659","TBX2"
"660","TBX5"
"661","TBX6"
"662","TBX15"
"663","TCEA1"
"664","TCEA2"
"665","TCEA3"
"666","TCEB1"
"667","TCEB2"
"668","TCEB3"
"669","TCF4"
"670","TBX3"
"671","TCF1"
"672","TCF2"
"673","TCF3"
"674","TCF7"
"675","TCF7L2"
"676","TCF8"
"677","C2orf3"
"678","TCF12"
"679","TCF15"
"680","ZNF354A"
"681","TCF19"
"682","TCF20"
"683","TCF21"
"684","MLX"
"685","TCOF1"
"686","TEAD1"
"687","TEAD4"
"688","TEAD3"
"689","TEF"
"690","TFAP2A"
"691","TFAP2B"
"692","TFAP2C"
"693","TFAP4"
"694","TFCP2"
"695","NR2F1"
"696","NR2F2"
"697","TFDP1"
"698","TFDP2"
"699","TFE3"
"700","TGFB1I1"
"701","TGIF"
"702","THRA"
"703","THRB"
"704","KLF10"
"705","TIAL1"
"706","TITF1"
"707","TLE1"
"708","TLE2"
"709","TLE3"
"710","NR2E1"
"711","TMF1"
"712","TNFAIP3"
"713","TOP2B"
"714","TP53"
"715","TP53BP1"
"716","TP73"
"717","NR2C1"
"718","NR2C2"
"719","TRIP6"
"720","TRPS1"
"721","TSG101"
"722","TULP3"
"723","HIRA"
"724","TWIST1"
"725","UBP1"
"726","UBTF"
"727","NR1H2"
"728","USF1"
"729","USF2"
"730","VDR"
"731","VHL"
"732","WHSC1"
"733","WHSC2"
"734","WT1"
"735","XBP1"
"736","XPC"
"737","XRCC3"
"738","XRCC5"
"739","YY1"
"740","SF1"
"741","ZFP36"
"742","ZFP37"
"743","ZFP161"
"744","ZFPL1"
"745","ZFX"
"746","ZFY"
"747","ZIC1"
"748","ZIC2"
"749","ZIC3"
"750","ZNF2"
"751","ZNF3"
"752","ZNF6"
"753","ZNF7"
"754","ZNF8"
"755","ZNF9"
"756","ZNF10"
"757","ZNF11B"
"758","ZNF12"
"759","ZNF14"
"760","ZNF708"
"761","ZNF16"
"762","ZNF17"
"763","ZNF18"
"764","ZNF19"
"765","ZNF20"
"766","ZNF21"
"767","ZNF22"
"768","ZNF23"
"769","ZNF24"
"770","ZNF26"
"771","ZNF27"
"772","ZNF29"
"773","ZNF32"
"774","ZNF33A"
"775","ZNF35"
"776","ZKSCAN1"
"777","ZNF37A"
"778","ZNF38"
"779","ZNF41"
"780","ZNF42"
"781","ZNF43"
"782","ZNF45"
"783","ZBTB25"
"784","ZNF70"
"785","ZNF74"
"786","ZNF75"
"787","ZNF75A"
"788","ZNF76"
"789","ZNF79"
"790","ZNF80"
"791","ZNF84"
"792","ZNF221"
"793","ZNF85"
"794","ZNF90"
"795","ZNF91"
"796","ZNF117"
"797","ZNF222"
"798","ZNF121"
"799","ZNF124"
"800","ZNF131"
"801","ZNF132"
"802","ZNF133"
"803","ZNF134"
"804","ZNF135"
"805","ZNF136"
"806","ZNF137"
"807","ZNF138"
"808","ZNF140"
"809","ZNF141"
"810","ZNF142"
"811","ZNF143"
"812","PCGF2"
"813","ZBTB16"
"814","ZNF146"
"815","TRIM25"
"816","ZNF148"
"817","ZBTB17"
"818","ZNF154"
"819","ZNF155"
"820","ZNF157"
"821","ZNF161"
"822","ZNF165"
"823","ZNF174"
"824","ZNF175"
"825","ZNF177"
"826","ZNF180"
"827","ZNF184"
"828","ZNF187"
"829","ZNF189"
"830","ZNF192"
"831","ZNF193"
"832","ZNF195"
"833","ZNF198"
"834","ZNF200"
"835","ZNF202"
"836","ZNF205"
"837","ZNF207"
"838","ZNF208"
"839","ZNF213"
"840","ZNF214"
"841","ZNF215"
"842","ZNF217"
"843","ZNF223"
"844","ZNF224"
"845","ZNF225"
"846","ZNF226"
"847","ZNF227"
"848","ZNF228"
"849","ZNF229"
"850","ZNF230"
"851","ZNF232"
"852","ZNF236"
"853","PRDM2"
"854","CSDE1"
"855","BTG2"
"856","PAX8"
"857","BRPF1"
"858","DEK"
"859","RDBP"
"860","TFEB"
"861","MAFK"
"862","ZNF212"
"863","MYST3"
"864","NR4A3"
"865","LHX3"
"866","MLLT10"
"867","NCOA4"
"868","CSRP3"
"869","FOSL1"
"870","MLL2"
"871","FXR1"
"872","YEATS4"
"873","HMGA2"
"874","CART1"
"875","DPF3"
"876","TAF15"
"877","COIL"
"878","ELL"
"879","ZNF239"
"880","DPF1"
"881","NCOA3"
"882","NRIP1"
"883","LZTR1"
"884","RP13-297E16.1"
"885","SMCX"
"886","SMCY"
"887","ARID1A"
"888","TRRAP"
"889","EOMES"
"890","GFI1B"
"891","SOX14"
"892","ZNF282"
"893","NR0B2"
"894","UTF1"
"895","FOXN1"
"896","TTF2"
"897","KLF11"
"898","TEAD2"
"899","SUPT3H"
"900","SMARCA5"
"901","IKBKG"
"902","GCM1"
"903","CSDA"
"904","CBX4"
"905","BARX2"
"906","LMO4"
"907","PIR"
"908","BLZF1"
"909","BHLHB2"
"910","PIAS1"
"911","KHSRP"
"912","PDLIM4"
"913","RUVBL1"
"914","KLF7"
"915","RFXANK"
"916","TP73L"
"917","JRK"
"918","NCOA1"
"919","SFRS9"
"920","EDF1"
"921","C19orf2"
"922","EED"
"923","CREG1"
"924","TRIM24"
"925","SAP30"
"926","HESX1"
"927","HDAC3"
"928","TSC22D1"
"929","PCAF"
"930","NR1I2"
"931","LDB1"
"932","PER3"
"933","PER2"
"934","FUBP1"
"935","BUD31"
"936","PRPF4B"
"937","TIMELESS"
"938","FOXH1"
"939","PHOX2B"
"940","MBD2"
"941","FUBP3"
"942","H1FX"
"943","LIMD1"
"944","TAF1C"
"945","TAF1B"
"946","TAF1A"
"947","BAZ1B"
"948","BTAF1"
"949","AIP"
"950","PIAS2"
"951","ASH2L"
"952","LDB2"
"953","VCY"
"954","TBX19"
"955","TBX18"
"956","NMI"
"957","MTA1"
"958","PDLIM1"
"959","CBFA2T2"
"960","CTDP1"
"961","DEDD"
"962","LRRFIP1"
"963","FAIM3"
"964","MTA2"
"965","PTTG1"
"966","MSC"
"967","GCM2"
"968","ZBTB22"
"969","CRSP2"
"970","ZNF235"
"971","KLF4"
"972","COPS2"
"973","TRIP13"
"974","TRIP11"
"975","HMGN3"
"976","TRIP4"
"977","ZNHIT3"
"978","GTF3C5"
"979","GTF3C4"
"980","GTF3C3"
"981","CNOT8"
"982","TCEAL1"
"983","LHX2"
"984","ZNF265"
"985","SURB7"
"986","HAND1"
"987","ZNF264"
"988","CRSP3"
"989","CRSP6"
"990","CRSP7"
"991","CRSP8"
"992","CRSP9"
"993","FHL5"
"994","HAND2"
"995","TRFP"
"996","ONECUT2"
"997","TBX4"
"998","FXR2"
"999","TBPL1"
"1000","POLR1C"
"1001","ZNF254"
"1002","GTF2IRD1"
"1003","NR1D1"
"1004","CLOCK"
"1005","SOX13"
"1006","RNPC2"
"1007","CREB5"
"1008","NFE2L3"
"1009","RNF14"
"1010","NCOR1"
"1011","NCOR2"
"1012","ZNF592"
"1013","SH2BP1"
"1014","SAFB2"
"1015","ZNF432"
"1016","EIF5B"
"1017","PHF14"
"1018","JMJD2A"
"1019","BZW1"
"1020","ESPL1"
"1021","ST18"
"1022","ZNF646"
"1023","HDAC9"
"1024","KNTC1"
"1025","ZNF96"
"1026","MLL4"
"1027","HDAC4"
"1028","TOX"
"1029","PHF16"
"1030","BCLAF1"
"1031","MATR3"
"1032","DHX38"
"1033","SERTAD2"
"1034","MAML1"
"1035","DAZAP2"
"1036","TSC22D2"
"1037","ZNF623"
"1038","ZFHX1B"
"1039","ZBTB24"
"1040","C14orf92"
"1041","ZBTB39"
"1042","SUPT7L"
"1043","ARNT2"
"1044","ZBTB40"
"1045","ZBTB5"
"1046","HELZ"
"1047","MAFB"
"1048","THRAP3"
"1049","MED12"
"1050","THRAP1"
"1051","NR1I3"
"1052","NR1H4"
"1053","NR1D2"
"1054","DMTF1"
"1055","MED6"
"1056","NR2E3"
"1057","ZBTB33"
"1058","HDAC5"
"1059","THRAP5"
"1060","CHAF1A"
"1061","HMG2L1"
"1062","NR1H3"
"1063","PQBP1"
"1064","PREB"
"1065","ZNF263"
"1066","YAF2"
"1067","TOB1"
